Date,Year,CPI,Montly Inflation,Rolling Annual,,,,,,
7/31/1985,1985,107.8,0.185873606,3.554274736,,,,,,
8/31/1985,1985,108,0.185528757,3.349282297,,,,,,
9/30/1985,1985,108.3,0.277777778,3.142857143,,,,,,
10/31/1985,1985,108.7,0.369344414,3.228869896,,,,,,
11/30/1985,1985,109,0.27598896,3.51377018,,,,,,
12/31/1985,1985,109.3,0.275229358,3.798670465,,,,,,
1/31/1986,1986,109.6,0.274473925,3.886255924,,,,,,
2/28/1986,1986,109.3,-0.273722628,3.113207547,,,,,,
3/31/1986,1986,108.8,-0.457456542,2.255639098,,,,,,
4/30/1986,1986,108.6,-0.183823529,1.590271282,,,,,,
5/31/1986,1986,108.9,0.276243094,1.491146319,,,,,,
6/30/1986,1986,109.5,0.550964187,1.765799257,,,,,,
7/31/1986,1986,109.5,0,1.576994434,,,,,,
8/31/1986,1986,109.7,0.182648402,1.574074074,,,,,,
9/30/1986,1986,110.2,0.455788514,1.754385965,,,,,,
10/31/1986,1986,110.3,0.090744102,1.471941122,,,,,,
11/30/1986,1986,110.4,0.090661831,1.28440367,,,,,,
12/31/1986,1986,110.5,0.09057971,1.0978957,,,,,,
1/31/1987,1987,111.2,0.633484163,1.459854015,,,,,,
2/28/1987,1987,111.6,0.35971223,2.104300091,,,,,,
3/31/1987,1987,112.1,0.448028674,3.033088235,,,,,,
4/30/1987,1987,112.7,0.535236396,3.775322284,,,,,,
5/31/1987,1987,113.1,0.354924579,3.856749311,,,,,,
6/30/1987,1987,113.5,0.353669319,3.652968037,,,,,,
7/31/1987,1987,113.8,0.264317181,3.926940639,,,,,,
8/31/1987,1987,114.4,0.527240773,4.284412033,,,,,,
9/30/1987,1987,115,0.524475524,4.355716878,,,,,,
10/31/1987,1987,115.3,0.260869565,4.533091568,,,,,,
11/30/1987,1987,115.4,0.086730269,4.528985507,,,,,,
12/31/1987,1987,115.4,0,4.43438914,,,,,,
1/31/1988,1988,115.7,0.259965338,4.04676259,,,,,,
2/29/1988,1988,116,0.259291271,3.94265233,,,,,,
3/31/1988,1988,116.5,0.431034483,3.925066905,,,,,,
4/30/1988,1988,117.1,0.515021459,3.904170364,,,,,,
5/31/1988,1988,117.5,0.341588386,3.890362511,,,,,,
6/30/1988,1988,118,0.425531915,3.964757709,,,,,,
7/31/1988,1988,118.5,0.423728814,4.130052724,,,,,,
8/31/1988,1988,119,0.421940928,4.020979021,,,,,,
9/30/1988,1988,119.8,0.672268908,4.173913043,,,,,,
10/31/1988,1988,120.2,0.333889816,4.249783174,,,,,,
11/30/1988,1988,120.3,0.083194676,4.24610052,,,,,,
12/31/1988,1988,120.5,0.166251039,4.419410745,,,,,,
1/31/1989,1989,121.1,0.497925311,4.667242869,,,,,,
2/28/1989,1989,121.6,0.412881916,4.827586207,,,,,,
3/31/1989,1989,122.3,0.575657895,4.978540773,,,,,,
4/30/1989,1989,123.1,0.654129191,5.12382579,,,,,,
5/31/1989,1989,123.8,0.568643379,5.361702128,,,,,,
6/30/1989,1989,124.1,0.242326333,5.169491525,,,,,,
7/31/1989,1989,124.4,0.241740532,4.978902954,,,,,,
8/31/1989,1989,124.6,0.160771704,4.705882353,,,,,,
9/30/1989,1989,125,0.321027287,4.340567613,,,,,,
10/31/1989,1989,125.6,0.48,4.492512479,,,,,,
11/30/1989,1989,125.9,0.238853503,4.655029094,,,,,,
12/31/1989,1989,126.1,0.158856235,4.647302905,,,,,,
1/31/1990,1990,127.4,1.030927835,5.202312139,,,,,,
2/28/1990,1990,128,0.470957614,5.263157895,,,,,,
3/31/1990,1990,128.7,0.546875,5.233033524,,,,,,
4/30/1990,1990,128.9,0.155400155,4.711616572,,,,,,
5/31/1990,1990,129.2,0.232738557,4.36187399,,,,,,
6/30/1990,1990,129.9,0.541795666,4.673650282,,,,,,
7/31/1990,1990,130.4,0.38491147,4.823151125,,,,,,
8/31/1990,1990,131.6,0.920245399,5.617977528,,,,,,
9/30/1990,1990,132.7,0.835866261,6.16,,,,,,
10/31/1990,1990,133.5,0.602863602,6.289808917,,,,,,
11/30/1990,1990,133.8,0.224719101,6.274821287,,,,,,
12/31/1990,1990,133.8,0,6.106264869,,,,,,
1/31/1991,1991,134.6,0.597907324,5.651491366,,,,,,
2/28/1991,1991,134.8,0.14858841,5.3125,,,,,,
3/31/1991,1991,135,0.148367953,4.895104895,,,,,,
4/30/1991,1991,135.2,0.148148148,4.887509697,,,,,,
5/31/1991,1991,135.6,0.295857988,4.953560372,,,,,,
6/30/1991,1991,136,0.294985251,4.695919938,,,,,,
7/31/1991,1991,136.2,0.147058824,4.447852761,,,,,,
8/31/1991,1991,136.6,0.293685756,3.799392097,,,,,,
9/30/1991,1991,137.2,0.439238653,3.391107762,,,,,,
10/31/1991,1991,137.4,0.145772595,2.921348315,,,,,,
11/30/1991,1991,137.8,0.291120815,2.989536622,,,,,,
12/31/1991,1991,137.9,0.07256894,3.064275037,,,,,,
1/31/1992,1992,138.1,0.145032632,2.600297177,,,,,,
2/29/1992,1992,138.6,0.362056481,2.818991098,,,,,,
3/31/1992,1992,139.3,0.505050505,3.185185185,,,,,,
4/30/1992,1992,139.5,0.143575018,3.180473373,,,,,,
5/31/1992,1992,139.7,0.143369176,3.02359882,,,,,,
6/30/1992,1992,140.2,0.357909807,3.088235294,,,,,,
7/31/1992,1992,140.5,0.213980029,3.15712188,,,,,,
8/31/1992,1992,140.9,0.284697509,3.147877013,,,,,,
9/30/1992,1992,141.3,0.283889283,2.988338192,,,,,,
10/31/1992,1992,141.8,0.353857042,3.202328967,,,,,,
11/30/1992,1992,142,0.141043724,3.047895501,,,,,,
12/31/1992,1992,141.9,-0.070422535,2.900652647,,,,,,
1/31/1993,1993,142.6,0.493305144,3.258508327,,,,,,
2/28/1993,1993,143.1,0.350631136,3.246753247,,,,,,
3/31/1993,1993,143.6,0.34940601,3.086862886,,,,,,
4/30/1993,1993,144,0.278551532,3.225806452,,,,,,
5/31/1993,1993,144.2,0.138888889,3.221188261,,,,,,
6/30/1993,1993,144.4,0.138696255,2.995720399,,,,,,
7/31/1993,1993,144.4,0,2.775800712,,,,,,
8/31/1993,1993,144.8,0.27700831,2.767920511,,,,,,
9/30/1993,1993,145.1,0.20718232,2.689313517,,,,,,
10/31/1993,1993,145.7,0.413507926,2.750352609,,,,,,
11/30/1993,1993,145.8,0.06863418,2.676056338,,,,,,
12/31/1993,1993,145.8,0,2.748414376,,,,,,
1/31/1994,1994,146.2,0.274348422,2.52454418,,,,,,
2/28/1994,1994,146.7,0.341997264,2.51572327,,,,,,
3/31/1994,1994,147.2,0.340831629,2.506963788,,,,,,
4/30/1994,1994,147.4,0.135869565,2.361111111,,,,,,
5/31/1994,1994,147.5,0.067842605,2.288488211,,,,,,
6/30/1994,1994,148,0.338983051,2.493074792,,,,,,
7/31/1994,1994,148.4,0.27027027,2.770083102,,,,,,
8/31/1994,1994,149,0.404312668,2.900552486,,,,,,
9/30/1994,1994,149.4,0.268456376,2.963473467,,,,,,
10/31/1994,1994,149.5,0.066934404,2.608098833,,,,,,
11/30/1994,1994,149.7,0.133779264,2.674897119,,,,,,
12/31/1994,1994,149.7,0,2.674897119,,,,,,
1/31/1995,1995,150.3,0.400801603,2.804377565,,,,,,
2/28/1995,1995,150.9,0.399201597,2.862985685,,,,,,
3/31/1995,1995,151.4,0.331345262,2.85326087,,,,,,
4/30/1995,1995,151.9,0.330250991,3.052917232,,,,,,
5/31/1995,1995,152.2,0.197498354,3.186440678,,,,,,
6/30/1995,1995,152.5,0.197109067,3.040540541,,,,,,
7/31/1995,1995,152.5,0,2.762803235,,,,,,
8/31/1995,1995,152.9,0.262295082,2.617449664,,,,,,
9/30/1995,1995,153.2,0.196206671,2.543507363,,,,,,
10/31/1995,1995,153.7,0.326370757,2.809364548,,,,,,
11/30/1995,1995,153.6,-0.065061809,2.605210421,,,,,,
12/31/1995,1995,153.5,-0.065104167,2.538410154,,,,,,
1/31/1996,1996,154.4,0.586319218,2.727877578,,,,,,
2/29/1996,1996,154.9,0.323834197,2.650762094,,,,,,
3/31/1996,1996,155.7,0.516462234,2.84015852,,,,,,
4/30/1996,1996,156.3,0.385356455,2.896642528,,,,,,
5/31/1996,1996,156.6,0.19193858,2.890932983,,,,,,
6/30/1996,1996,156.7,0.06385696,2.754098361,,,,,,
7/31/1996,1996,157,0.191448628,2.950819672,,,,,,
8/31/1996,1996,157.3,0.191082803,2.877697842,,,,,,
9/30/1996,1996,157.8,0.317863954,3.002610966,,,,,,
10/31/1996,1996,158.3,0.316856781,2.992843201,,,,,,
11/30/1996,1996,158.6,0.189513582,3.255208333,,,,,,
12/31/1996,1996,158.6,0,3.32247557,,,,,,
1/31/1997,1997,159.1,0.315258512,3.044041451,,,,,,
2/28/1997,1997,159.6,0.314267756,3.034215623,,,,,,
3/31/1997,1997,160,0.250626566,2.761721259,,,,,,
4/30/1997,1997,160.2,0.125,2.495201536,,,,,,
5/31/1997,1997,160.1,-0.062421973,2.234993614,,,,,,
6/30/1997,1997,160.3,0.124921924,2.297383535,,,,,,
7/31/1997,1997,160.5,0.124766064,2.229299363,,,,,,
8/31/1997,1997,160.8,0.186915888,2.22504768,,,,,,
9/30/1997,1997,161.2,0.248756219,2.154626109,,,,,,
10/31/1997,1997,161.6,0.248138958,2.0846494,,,,,,
11/30/1997,1997,161.5,-0.061881188,1.828499369,,,,,,
12/31/1997,1997,161.3,-0.123839009,1.702395965,,,,,,
1/31/1998,1998,161.6,0.185988841,1.571338781,,,,,,
2/28/1998,1998,161.9,0.185643564,1.441102757,,,,,,
3/31/1998,1998,162.2,0.185299568,1.375,,,,,,
4/30/1998,1998,162.5,0.184956843,1.435705368,,,,,,
5/31/1998,1998,162.8,0.184615385,1.686445971,,,,,,
6/30/1998,1998,163,0.122850123,1.684341859,,,,,,
7/31/1998,1998,163.2,0.122699387,1.682242991,,,,,,
8/31/1998,1998,163.4,0.12254902,1.616915423,,,,,,
9/30/1998,1998,163.6,0.122399021,1.488833747,,,,,,
10/31/1998,1998,164,0.244498778,1.485148515,,,,,,
11/30/1998,1998,164,0,1.547987616,,,,,,
12/31/1998,1998,163.9,-0.06097561,1.611903286,,,,,,
1/31/1999,1999,164.3,0.244051251,1.670792079,,,,,,
2/28/1999,1999,164.5,0.121728545,1.605929586,,,,,,
3/31/1999,1999,165,0.303951368,1.726263872,,,,,,
4/30/1999,1999,166.2,0.727272727,2.276923077,,,,,,
5/31/1999,1999,166.2,0,2.088452088,,,,,,
6/30/1999,1999,166.2,0,1.963190184,,,,,,
7/31/1999,1999,166.7,0.300842359,2.144607843,,,,,,
8/31/1999,1999,167.1,0.23995201,2.264381885,,,,,,
9/30/1999,1999,167.9,0.478755236,2.628361858,,,,,,
10/31/1999,1999,168.2,0.178677784,2.56097561,,,,,,
11/30/1999,1999,168.3,0.059453032,2.62195122,,,,,,
12/31/1999,1999,168.3,0,2.684563758,,,,,,
1/31/2000,2000,168.8,0.297088532,2.73889227,,,,,,
2/29/2000,2000,169.8,0.592417062,3.221884498,,,,,,
3/31/2000,2000,171.2,0.824499411,3.757575758,,,,,,
4/30/2000,2000,171.3,0.058411215,3.068592058,,,,,,
5/31/2000,2000,171.5,0.116754232,3.188929001,,,,,,
6/30/2000,2000,172.4,0.524781341,3.730445247,,,,,,
7/31/2000,2000,172.8,0.232018561,3.659268146,,,,,,
8/31/2000,2000,172.8,0,3.411131059,,,,,,
9/30/2000,2000,173.7,0.520833333,3.454437165,,,,,,
10/31/2000,2000,174,0.172711572,3.448275862,,,,,,
11/30/2000,2000,174.1,0.057471264,3.446226976,,,,,,
12/31/2000,2000,174,-0.057438254,3.386809269,,,,,,
1/31/2001,2001,175.1,0.632183908,3.732227488,,,,,,
2/28/2001,2001,175.8,0.399771559,3.533568905,,,,,,
3/31/2001,2001,176.2,0.227531286,2.920560748,,,,,,
4/30/2001,2001,176.9,0.397275823,3.269118506,,,,,,
5/31/2001,2001,177.7,0.4522329,3.61516035,,,,,,
6/30/2001,2001,178,0.16882386,3.248259861,,,,,,
7/31/2001,2001,177.5,-0.280898876,2.719907407,,,,,,
8/31/2001,2001,177.5,0,2.719907407,,,,,,
9/30/2001,2001,178.3,0.450704225,2.648244099,,,,,,
10/31/2001,2001,177.7,-0.336511497,2.126436782,,,,,,
11/30/2001,2001,177.4,-0.16882386,1.895462378,,,,,,
12/31/2001,2001,176.7,-0.394588501,1.551724138,,,,,,
1/31/2002,2002,177.1,0.226372383,1.142204455,,,,,,
2/28/2002,2002,177.8,0.395256917,1.137656428,,,,,,
3/31/2002,2002,178.8,0.562429696,1.475595914,,,,,,
4/30/2002,2002,179.8,0.559284116,1.639344262,,,,,,
5/31/2002,2002,179.8,0,1.181767023,,,,,,
6/30/2002,2002,179.9,0.055617353,1.06741573,,,,,,
7/31/2002,2002,180.1,0.111172874,1.464788732,,,,,,
8/31/2002,2002,180.7,0.333148251,1.802816901,,,,,,
9/30/2002,2002,181,0.166021029,1.514301739,,,,,,
10/31/2002,2002,181.3,0.165745856,2.025886325,,,,,,
11/30/2002,2002,181.3,0,2.198421646,,,,,,
12/31/2002,2002,180.9,-0.220628792,2.376910017,,,,,,
1/31/2003,2003,181.7,0.442233278,2.597402597,,,,,,
2/28/2003,2003,183.1,0.770500826,2.98087739,,,,,,
3/31/2003,2003,184.2,0.60076461,3.020134228,,,,,,
4/30/2003,2003,183.8,-0.217155266,2.224694105,,,,,,
5/31/2003,2003,183.5,-0.163220892,2.057842047,,,,,,
6/30/2003,2003,183.7,0.108991826,2.112284603,,,,,,
7/31/2003,2003,183.9,0.108873163,2.109938923,,,,,,
8/31/2003,2003,184.6,0.380641653,2.158273381,,,,,,
9/30/2003,2003,185.2,0.325027086,2.320441989,,,,,,
10/31/2003,2003,185,-0.107991361,2.040816327,,,,,,
11/30/2003,2003,184.5,-0.27027027,1.765030336,,,,,,
12/31/2003,2003,184.3,-0.108401084,1.879491432,,,,,,
1/31/2004,2004,185.2,0.488334238,1.926252064,,,,,,
2/29/2004,2004,186.2,0.539956803,1.6930639,,,,,,
3/31/2004,2004,187.4,0.644468314,1.737242128,,,,,,
4/30/2004,2004,188,0.320170758,2.285092492,,,,,,
5/31/2004,2004,189.1,0.585106383,3.051771117,,,,,,
6/30/2004,2004,189.7,0.317292438,3.266194883,,,,,,
7/31/2004,2004,189.4,-0.158144439,2.990755846,,,,,,
8/31/2004,2004,189.5,0.05279831,2.654387866,,,,,,
9/30/2004,2004,189.9,0.211081794,2.537796976,,,,,,
10/31/2004,2004,190.9,0.526592944,3.189189189,,,,,,
11/30/2004,2004,191,0.052383447,3.52303523,,,,,,
12/31/2004,2004,190.3,-0.366492147,3.255561584,,,,,,
1/31/2005,2005,190.7,0.21019443,2.969762419,,,,,,
2/28/2005,2005,191.8,0.576822234,3.007518797,,,,,,
3/31/2005,2005,193.3,0.782064651,3.148345784,,,,,,
4/30/2005,2005,194.6,0.672529747,3.510638298,,,,,,
5/31/2005,2005,194.4,-0.102774923,2.802749868,,,,,,
6/30/2005,2005,194.5,0.051440329,2.530311017,,,,,,
7/31/2005,2005,195.4,0.462724936,3.167898627,,,,,,
8/31/2005,2005,196.4,0.511770727,3.64116095,,,,,,
9/30/2005,2005,198.8,1.221995927,4.686677199,,,,,,
10/31/2005,2005,199.2,0.201207243,4.347826087,,,,,,
11/30/2005,2005,197.6,-0.803212851,3.455497382,,,,,,
12/31/2005,2005,196.8,-0.4048583,3.415659485,,,,,,
1/31/2006,2006,198.3,0.762195122,3.985317252,,,,,,
2/28/2006,2006,198.7,0.201714574,3.597497393,,,,,,
3/31/2006,2006,199.8,0.55359839,3.362648733,,,,,,
4/30/2006,2006,201.5,0.850850851,3.545734841,,,,,,
5/31/2006,2006,202.5,0.496277916,4.166666667,,,,,,
6/30/2006,2006,202.9,0.197530864,4.318766067,,,,,,
7/31/2006,2006,203.5,0.295712173,4.145342886,,,,,,
8/31/2006,2006,203.9,0.196560197,3.818737271,,,,,,
9/30/2006,2006,202.9,-0.490436488,2.062374245,,,,,,
10/31/2006,2006,201.8,-0.542138985,1.305220884,,,,,,
11/30/2006,2006,201.5,-0.148662042,1.973684211,,,,,,
12/31/2006,2006,201.8,0.148883375,2.540650407,,,,,,
1/31/2007,2007,202.416,0.305252725,2.075642965,,,,,,
2/28/2007,2007,203.499,0.535036756,2.415198792,,,,,,
3/31/2007,2007,205.352,0.910569585,2.778778779,,,,,,
4/30/2007,2007,206.686,0.649616269,2.57369727,,,,,,
5/31/2007,2007,207.949,0.611071867,2.690864198,,,,,,
6/30/2007,2007,208.352,0.193797518,2.68703795,,,,,,
7/31/2007,2007,208.299,-0.025437721,2.358230958,,,,,,
8/31/2007,2007,207.917,-0.183390223,1.970083374,,,,,,
9/30/2007,2007,208.49,0.275590741,2.75505175,,,,,,
10/31/2007,2007,208.936,0.213919133,3.53617443,,,,,,
11/30/2007,2007,210.177,0.593961787,4.306203474,,,,,,
12/31/2007,2007,210.036,-0.067086313,4.081268583,,,,,,
1/31/2008,2008,211.08,0.497057647,4.280294048,,,,,,
2/29/2008,2008,211.693,0.290411218,4.026555413,,,,,,
3/31/2008,2008,213.528,0.866821293,3.981456231,,,,,,
4/30/2008,2008,214.823,0.606477839,3.936889775,,,,,,
5/31/2008,2008,216.632,0.842088603,4.175543042,,,,,,
6/30/2008,2008,218.815,1.007699693,5.021790048,,,,,,
7/31/2008,2008,219.964,0.525101113,5.6001229,,,,,,
8/31/2008,2008,219.086,-0.399156226,5.371855115,,,,,,
9/30/2008,2008,218.783,-0.138301854,4.936927431,,,,,,
10/31/2008,2008,216.573,-1.010133328,3.655186277,,,,,,
11/30/2008,2008,212.425,-1.915289533,1.069574692,,,,,,
12/31/2008,2008,210.228,-1.034247381,0.091412901,,,,,,
1/31/2009,2009,211.143,0.435241738,0.029846504,,,,,,
2/28/2009,2009,212.193,0.497293304,0.236191088,,,,,,
3/31/2009,2009,212.709,0.243174846,-0.383556255,,,,,,
4/30/2009,2009,213.24,0.249636828,-0.736885715,,,,,,
5/31/2009,2009,213.856,0.288876383,-1.281435799,,,,,,
6/30/2009,2009,215.693,0.858989226,-1.426776044,,,,,,
7/31/2009,2009,215.351,-0.158558692,-2.097161354,,,,,,
8/31/2009,2009,215.834,0.224285004,-1.484348612,,,,,,
9/30/2009,2009,215.969,0.062548069,-1.286205967,,,,,,
10/31/2009,2009,216.177,0.096310119,-0.182848277,,,,,,
11/30/2009,2009,216.33,0.070775337,1.838295869,,,,,,
12/31/2009,2009,215.949,-0.176119817,2.721331126,,,,,,
1/31/2010,2010,216.687,0.341747357,2.625708643,,,,,,
2/28/2010,2010,216.741,0.024920738,2.143331778,,,,,,
3/31/2010,2010,217.631,0.410628354,2.313959447,,,,,,
4/30/2010,2010,218.009,0.173688491,2.236447196,,,,,,
5/31/2010,2010,218.178,0.077519735,2.020986084,,,,,,
6/30/2010,2010,217.965,-0.097626708,1.053348973,,,,,,
7/31/2010,2010,218.011,0.021104306,1.235192778,,,,,,
8/31/2010,2010,218.312,0.138066428,1.148104562,,,,,,
9/30/2010,2010,218.439,0.058173623,1.143682658,,,,,,
10/31/2010,2010,218.711,0.124519889,1.172187606,,,,,,
11/30/2010,2010,218.803,0.042064642,1.143160912,,,,,,
12/31/2010,2010,219.179,0.171844079,1.495723527,,,,,,
1/31/2011,2011,220.223,0.476323005,1.631846857,,,,,,
2/28/2011,2011,221.309,0.493136503,2.107584629,,,,,,
3/31/2011,2011,223.467,0.975107203,2.681603264,,,,,,
4/30/2011,2011,224.906,0.643942954,3.163630859,,,,,,
5/31/2011,2011,225.964,0.470418753,3.568645785,,,,,,
6/30/2011,2011,225.722,-0.107096706,3.558828252,,,,,,
7/31/2011,2011,225.922,0.088604567,3.628715982,,,,,,
8/31/2011,2011,226.545,0.27575889,3.771208179,,,,,,
9/30/2011,2011,226.889,0.151846212,3.868356841,,,,,,
10/31/2011,2011,226.421,-0.206268263,3.525199921,,,,,,
11/30/2011,2011,226.23,-0.084356133,3.394377591,,,,,,
12/31/2011,2011,225.672,-0.246651638,2.962418845,,,,,,
1/31/2012,2012,226.665,0.440019143,2.925216712,,,,,,
2/29/2012,2012,227.663,0.440297355,2.87109878,,,,,,
3/31/2012,2012,229.392,0.759455862,2.651398193,,,,,,
4/30/2012,2012,230.085,0.30210295,2.302739811,,,,,,
5/31/2012,2012,229.815,-0.117347937,1.704253775,,,,,,
6/30/2012,2012,229.478,-0.146639688,1.663993762,,,,,,
7/31/2012,2012,229.104,-0.162978586,1.408450704,,,,,,
8/31/2012,2012,230.379,0.556515818,1.692378998,,,,,,
9/30/2012,2012,231.407,0.446221227,1.991282081,,,,,,
10/31/2012,2012,231.317,-0.038892514,2.162343599,,,,,,
11/30/2012,2012,230.221,-0.473808669,1.764133846,,,,,,
12/31/2012,2012,229.601,-0.269306449,1.741022369,,,,,,
1/31/2013,2013,230.28,0.295730419,1.594864668,,,,,,
2/28/2013,2013,232.166,0.819002953,1.97792351,,,,,,
3/31/2013,2013,232.773,0.261450858,1.473896213,,,,,,
4/30/2013,2013,232.531,-0.103963948,1.063085381,,,,,,
5/31/2013,2013,232.945,0.178040777,1.361965059,,,,,,
6/30/2013,2013,233.504,0.239970809,1.754416545,,,,,,
7/31/2013,2013,233.596,0.039399753,1.960681612,,,,,,
8/31/2013,2013,233.877,0.120293156,1.51836756,,,,,,
9/30/2013,2013,234.149,0.116300449,1.184925262,,,,,,
10/31/2013,2013,233.546,-0.257528326,0.963612705,,,,,,
11/30/2013,2013,233.069,-0.204242419,1.237072205,,,,,,
12/31/2013,2013,233.049,-0.00858115,1.50173562,,,,,,
1/31/2014,2014,233.916,0.372024767,1.578947368,,,,,,
2/28/2014,2014,234.781,0.369790865,1.12634925,,,,,,
3/31/2014,2014,236.293,0.644004413,1.512202876,,,,,,
4/30/2014,2014,237.072,0.329675445,1.952857899,,,,,,
5/31/2014,2014,237.9,0.349260984,2.12711155,,,,,,
6/30/2014,2014,238.343,0.186212694,2.072341373,,,,,,
7/31/2014,2014,238.25,-0.039019396,1.992328636,,,,,,
8/31/2014,2014,237.852,-0.167051417,1.699611334,,,,,,
9/30/2014,2014,238.031,0.075256882,1.657918676,,,,,,
10/31/2014,2014,237.433,-0.251227781,1.664340216,,,,,,
11/30/2014,2014,236.151,-0.539941794,1.322355182,,,,,,
12/31/2014,2014,234.812,-0.567010091,0.75649327,,,,,,
1/31/2015,2015,233.707,-0.470589237,-0.089348313,,,,,,
2/28/2015,2015,234.722,0.434304492,-0.025129802,,,,,,
3/31/2015,2015,236.119,0.595172161,-0.073637391,,,,,,
4/30/2015,2015,236.599,0.203287325,-0.199517446,,,,,,
5/31/2015,2015,237.805,0.509723203,-0.039932745,,,,,,
6/30/2015,2015,238.638,0.350287,0.123771204,,,,,,
7/31/2015,2015,238.654,0.006704716,0.16956978,,,,,,
8/31/2015,2015,238.316,-0.141627628,0.195079293,,,,,,
9/30/2015,2015,237.945,-0.155675658,-0.036129748,,,,,,
10/31/2015,2015,237.838,-0.044968375,0.170574436,,,,,,
11/30/2015,2015,237.336,-0.211068038,0.501797579,,,,,,
12/31/2015,2015,236.525,-0.341709644,0.729519786,,,,,,
1/31/2016,2016,236.916,0.165310221,1.373086814,,,,,,
2/29/2016,2016,237.111,0.082307653,1.01779978,,,,,,
3/31/2016,2016,238.132,0.430600014,0.852536221,,,,,,
4/30/2016,2016,239.261,0.474106798,1.125110419,,,,,,
5/31/2016,2016,240.229,0.4045791,1.019322554,,,,,,
6/30/2016,2016,241.018,0.328436617,0.997326495,,,,,,
7/31/2016,2016,240.628,-0.16181364,0.82713887,,,,,,
8/31/2016,2016,240.849,0.091843011,1.062874503,,,,,,
9/30/2016,2016,241.428,0.240399586,1.463783647,,,,,,
10/31/2016,2016,241.729,0.124674851,1.635987521,,,,,,
11/30/2016,2016,241.353,-0.155546087,1.692537163,,,,,,
12/31/2016,2016,241.432,0.032732139,2.074622133,,,,,,
1/31/2017,2017,242.839,0.582772789,2.500042209,,,,,,
2/28/2017,2017,243.603,0.314611739,2.737958171,,,,,,
3/31/2017,2017,243.801,0.081279787,2.380612433,,,,,,
4/30/2017,2017,244.524,0.296553337,2.199689878,,,,,,
5/31/2017,2017,244.733,0.085472183,1.874877721,,,,,,
6/30/2017,2017,244.955,0.090711101,1.633487955,,,,,,
7/31/2017,2017,244.786,-0.068992264,1.727978456,,,,,,
8/31/2017,2017,245.519,0.29944523,1.938974212,,,,,,
9/30/2017,2017,246.819,0.529490589,2.232963865,,,,,,
10/31/2017,2017,246.663,-0.06320421,2.041128702,,,,,,
11/30/2017,2017,246.669,0.002432469,2.202582939,,,,,,
12/31/2017,2017,246.524,-0.058783228,2.109082475,,,,,,
1/31/2018,2018,247.867,0.544774545,2.07050762,,,,,,
2/28/2018,2018,248.991,0.453468997,2.211795421,,,,,,
3/31/2018,2018,249.554,0.22611259,2.359711404,,,,,,
4/30/2018,2018,250.546,0.397509156,2.462743943,,,,,,
5/31/2018,2018,251.588,0.415891693,2.801011715,,,,,,
6/30/2018,2018,251.989,0.15938757,2.871547835,,,,,,
